"c_muestra_wineseq","avg_PER","min_PER","max_PER","sd","var","total","mediaan"
"A02083",0.0163933606557377,1.3e-05,0.874755,0.112311304072955,0.0126138290225678,61,5.3e-05
"A02085",0.0416667916666667,2.9e-05,0.9006,0.183954386196328,0.0338392162008678,24,8.6e-05
"A02086",0.0102041428571429,1.2e-05,0.583484,0.066443851013352,0.00441478533748452,98,1.2e-05
"A02087",0.0181819454545455,1.2e-05,0.917139,0.123864487845838,0.0153424113493118,55,2.3e-05
"A02088",0.0126581012658228,4.8e-05,0.835054,0.0943599479602789,0.00890379977906654,79,9.6e-05
"A02090",0.01999968,3.2e-05,0.466019,0.0758027943075602,0.00574606362483428,50,3.2e-05
"A03A0S",0.00429192274678112,1.2e-05,0.162559,0.0215887599720766,0.000466074557131938,233,8.3e-05
"A03A1C",0.00617277777777778,8e-06,0.330277,0.034290565369776,0.00117584287337888,162,0.000203
"A03A20",0.00769223846153846,5.3e-05,0.559846,0.052053795755498,0.0027095976525551,130,0.000211
"A03A4C",0.00934571962616822,6e-06,0.545627,0.0552058584807798,0.00304768681059989,107,7e-05
"A04A17",0.00826455371900827,1.5e-05,0.655702,0.0637710190295392,0.00406674286806585,121,4.4e-05
"A04A1A",0.00362321739130435,8e-06,0.171167,0.0193476278755498,0.000374330704410752,276,6.2e-05
"A04A2A",0.00480769711538462,1.3e-05,0.226052,0.02387163305059,0.000569854864502021,208,8e-05
"A05A11",0.00396832936507937,8e-06,0.382487,0.0344908571267417,0.00118961922533731,252,2.5e-05
"A05A1D",0.0076923,9e-06,0.386349,0.0393155214361074,0.00154571022579302,130,0.0001315
"A05A1F",0.00558650279329609,1.1e-05,0.363727,0.0382468081456485,0.00146281833333005,179,8e-05
"A05A1X",0.008000096,1.1e-05,0.238203,0.0319734041038909,0.00102229856999071,125,0.00014
"A05A2J",0.00671134228187919,8e-06,0.271112,0.0340829501193009,0.00116164748883475,149,9.6e-05
"A05A2L",0.00584795906432749,1.1e-05,0.346409,0.0360362808602593,0.00129861353823949,171,3.4e-05
"A05A2V",0.00574718965517241,5e-06,0.312054,0.0320973099523573,0.0010302373061777,174,3.5e-05
"A07A0U",0.0036496094890511,8e-06,0.383453,0.0269734528027038,0.00072756715609969,274,0.000127
"A07A0X",0.00462964814814815,9e-06,0.213839,0.0234653414271821,0.000550622248294228,216,0.000215
"A07A10",0.00483089855072464,8e-06,0.294671,0.0279061000589363,0.000778750420499366,207,9.2e-05
"A07A14",0.00840334453781513,1.2e-05,0.306626,0.0350906553663694,0.00123135409404131,119,0.000235
"A07A1V",0.00420150840336134,8e-06,0.594223,0.0410296853577356,0.00168343508055478,238,1.7e-05
"A17A0O",0.111111222222222,4e-05,0.611071,0.213933110883272,0.0457673759321944,9,0.000618
"A17A0Q",0.0106383829787234,2.1e-05,0.776751,0.0800296590693411,0.00640474633075497,94,0.000349
"A17A0S",0.25000025,0.000124,0.998511,0.499007236245044,0.249008221824917,4,0.000683
"A17A0U",0.142857142857143,0.000184,0.976405,0.367629380670002,0.13515136153181,7,0.000734
"A17A0W",0.00980372549019608,2.8e-05,0.443944,0.061063103582052,0.00372870261907241,102,0.000456
"A17A0Y",0.00632915189873418,1.2e-05,0.326303,0.0291682485843762,0.000850786725479966,158,0.0007325
"A17A10",0.333333333333333,0.000269,0.998439,0.575998630646231,0.331774422506333,3,0.001292
"A17A12",0.2,1e-05,0.998111,0.446158051234649,0.1990570066815,5,0.000338
"A17A14",0.12499975,3.4e-05,0.919763,0.322203703491063,0.103815226543357,8,0.0001375
"A29A19",0.00383134865900383,3.3e-05,0.336409,0.023795051330967,0.000566204467843353,261,1e-04
"A29A21",0.00378777651515152,1.7e-05,0.321354,0.0243384525217851,0.000592360271155187,264,0.000102
"A29A35",0.00303947416413374,1.5e-05,0.271821,0.0183609302226313,0.000337123758640337,329,0.000186
"A29A36",0.00571421714285714,1.4e-05,0.290951,0.0264944930523685,0.000701958162102003,175,0.000302
"A36000",0.005000085,9e-06,0.28174,0.0296397385446083,0.000878514100992741,200,4.5e-05
"A36006",0.00877185087719298,2.2e-05,0.259961,0.0365653665921978,0.00133702603402181,114,0.000111
"A3A000",0.0322581290322581,1.7e-05,0.836663,0.150364105858134,0.0226093643305161,31,0.000387
"A3A001",0.03125,1.5e-05,0.805612,0.142822938178486,0.0203983916699355,32,8.25e-05
"A3A002",0.0294119411764706,1.7e-05,0.797612,0.139043673419092,0.0193331431178752,34,3.3e-05
"A3A003",0.02499995,1.3e-05,0.887271,0.140066378327719,0.0196185903378436,40,0.0001305
"A3A004",0.037036962962963,1.2e-05,0.696303,0.135245329893631,0.018291299258037,27,0.000144
"A3A005",0.0166667166666667,4.2e-05,0.328925,0.0476271554718744,0.00226834593834209,60,0.000873
"A3A006",0.0555556111111111,1.5e-05,0.648018,0.159176304358384,0.0253370958691928,18,0.0006535
"A3A007",0.0147059411764706,1.4e-05,0.387435,0.0568183132969198,0.00322832072590694,68,0.0005185
"A3A008",0.0625000625,1.2e-05,0.655384,0.165367492066798,0.0273464074324625,16,0.0022595
"A3A009",0.0238095714285714,3.4e-05,0.386753,0.0779552398614784,0.00607701942186063,42,0.000934
"A3A00A",0.0666667333333333,3.5e-05,0.560834,0.176881605883898,0.0312871025000667,15,7e-05
"A3A00B",0.076923,3.2e-05,0.559974,0.171584731113134,0.0294413199511667,13,0.00016
"A3A00C",0.0625000625,6.5e-05,0.470161,0.125294001986511,0.0156985869337958,16,0.014333
"A3A00D",0.0333333,4.4e-05,0.385998,0.0830632914798024,0.00689951039145862,30,0.000133
"A3A00E",0.0192307307692308,1.3e-05,0.871711,0.120762255034202,0.0145835222409457,52,0.0001175
"A3A00F",0.0454544545454545,4.9e-05,0.930198,0.197923089460029,0.0391735493414026,22,0.0005155
"A3A01E",0.0625000625,1.2e-05,0.655384,0.165367492066798,0.0273464074324625,16,0.0022595
"A3B01P",0.00555544444444444,1.4e-05,0.480344,0.0420509296020141,0.00176828068039354,180,5.8e-05
"A3F00A",0.00480765384615385,1.7e-05,0.180275,0.022446006455974,0.000503823205821628,208,0.000103
"A3F00B",0.0357141428571429,3.1e-05,0.82049,0.155264022023351,0.0241069165348677,28,7.8e-05
"A3F00C",0.0384616538461538,1.4e-05,0.948184,0.185673458213056,0.0344746330847954,26,6.2e-05
"A3G00A",0.0153846923076923,9.7e-05,0.96742,0.119934591433587,0.0143843062223413,65,0.000194
"A3G00B",0.0666666666666667,4.3e-05,0.581435,0.176917380174503,0.0312997594078095,15,0.00026
"A3G00C",0.00877186842105263,2.8e-05,0.373149,0.0455356372499748,0.0020734942597613,114,5.6e-05
"A3G00Q",0.0625000625,5e-05,0.417578,0.139505164485749,0.0194616909181958,16,1e-04
"A3K001",0.00641030769230769,1.5e-05,0.289615,0.0302092300109272,0.000912597577853102,156,0.00015
"A3O000",0.00568184090909091,2.7e-05,0.1961,0.0272802576526947,0.000744212457597406,176,0.000107
"A3O001",0.0555555,3.3e-05,0.517889,0.160738926154934,0.0258370023814412,18,0.000166
"A3O008",0.00657901973684211,1e-05,0.368943,0.0421467038846143,0.00177634464833736,152,1.9e-05
"E02000",0.00787396850393701,3.2e-05,0.595946,0.0534449279824252,0.00285636032704662,127,0.00045
"E1400A",0.00666666,1.4e-05,0.243381,0.030698178649343,0.000942378172386979,150,0.000151
"E1400B",0.00598793413173653,1.5e-05,0.692598,0.0541898991882971,0.0029365451740378,167,0.000136
"E1400C",0.00763354961832061,1.1e-05,0.231675,0.0305435188744529,0.000932906545234058,131,0.000156
"P0000L",0.00757576515151515,9.6e-05,0.322,0.0360152534864398,0.00129709848369252,132,0.000289
"P00012",0.0056178595505618,9.5e-05,0.179197,0.0214076396904412,0.000458287037115754,178,0.000285
"P00015",0.00395244268774704,8.9e-05,0.248613,0.0190328512371622,0.000362249426215949,253,0.000447
"P00025",0.00371765427509294,1e-04,0.183519,0.0176736962193934,0.000312359538055401,269,0.000299
"P00027",0.00909074545454545,8.9e-05,0.501253,0.0519035113755218,0.00269397449310892,110,0.000313
"P0002A",0.0126582911392405,9.9e-05,0.499604,0.0578659392247535,0.00334846692236287,79,0.000693
"P0002C",0.00421950210970464,7.7e-05,0.161524,0.0171459486076984,0.000293983553657834,237,0.000308
"P0002H",0.0062112298136646,7.8e-05,0.249299,0.0247397346442036,0.000612054470265606,161,0.000389
"P0002T",0.00662259602649007,8.5e-05,0.167729,0.0226950683583251,0.000515066127789051,151,0.00051
"P00032",0.00359722302158273,8.4e-05,0.140863,0.0164522772705454,0.000270677427386906,278,0.000251
"P00033",0.00429191845493562,7.1e-05,0.175851,0.0171345735637963,0.000293593611213148,233,0.000212
"P0005F",0.0204081020408163,9.4e-05,0.69596,0.100374241325328,0.0100749883216352,49,0.000283
"P00072",0.00480757692307692,8.3e-05,0.235975,0.021451525474935,0.000460167945201784,208,0.000333
"P00076",0.00440537444933921,8.7e-05,0.356419,0.0254079041724974,0.000645561594438813,227,0.000346
"P00077",0.00263151842105263,5.7e-05,0.109185,0.0107268156808707,0.000115064574651375,380,0.000228
